                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2203 ;	Z:\MICAP\SPI\main.c:280: unsigned char le_RAM_SPI(unsigned int end)
                                   2204 ;	-----------------------------------------
                                   2205 ;	 function le_RAM_SPI
                                   2206 ;	-----------------------------------------
      0002EA                       2207 _le_RAM_SPI:
      0002EA AE 82            [24] 2208 	mov	r6,dpl
      0002EC AF 83            [24] 2209 	mov	r7,dph
                           0002EE  2210 	C$main.c$282$1$46 ==.
                                   2211 ;	Z:\MICAP\SPI\main.c:282: CS = 0;
      0002EE C2 A3            [12] 2212 	clr	_P2_3
                           0002F0  2213 	C$main.c$284$1$46 ==.
                                   2214 ;	Z:\MICAP\SPI\main.c:284: SPI0DAT = 0x03;
      0002F0 75 9B 03         [24] 2215 	mov	_SPI0DAT,#0x03
                           0002F3  2216 	C$main.c$285$1$46 ==.
                                   2217 ;	Z:\MICAP\SPI\main.c:285: while(!TXBMT);
      0002F3                       2218 00101$:
      0002F3 30 F9 FD         [24] 2219 	jnb	_TXBMT,00101$
                           0002F6  2220 	C$main.c$287$1$46 ==.
                                   2221 ;	Z:\MICAP\SPI\main.c:287: SPI0DAT = end >> 8;
      0002F6 8F 9B            [24] 2222 	mov	_SPI0DAT,r7
                           0002F8  2223 	C$main.c$288$1$46 ==.
                                   2224 ;	Z:\MICAP\SPI\main.c:288: while(!TXBMT);
      0002F8                       2225 00104$:
      0002F8 30 F9 FD         [24] 2226 	jnb	_TXBMT,00104$
                           0002FB  2227 	C$main.c$290$1$46 ==.
                                   2228 ;	Z:\MICAP\SPI\main.c:290: SPI0DAT = end;
      0002FB 8E 9B            [24] 2229 	mov	_SPI0DAT,r6
                           0002FD  2230 	C$main.c$291$1$46 ==.
                                   2231 ;	Z:\MICAP\SPI\main.c:291: while(!TXBMT);
      0002FD                       2232 00107$:
      0002FD 30 F9 FD         [24] 2233 	jnb	_TXBMT,00107$
                           000300  2234 	C$main.c$293$1$46 ==.
                                   2235 ;	Z:\MICAP\SPI\main.c:293: SPI0DAT = 0x00;
      000300 75 9B 00         [24] 2236 	mov	_SPI0DAT,#0x00
                           000303  2237 	C$main.c$294$1$46 ==.
                                   2238 ;	Z:\MICAP\SPI\main.c:294: while(!TXBMT);
      000303                       2239 00110$:
      000303 30 F9 FD         [24] 2240 	jnb	_TXBMT,00110$
                           000306  2241 	C$main.c$296$1$46 ==.
                                   2242 ;	Z:\MICAP\SPI\main.c:296: SPIF = 0;
      000306 C2 FF            [12] 2243 	clr	_SPIF
                           000308  2244 	C$main.c$297$1$46 ==.
                                   2245 ;	Z:\MICAP\SPI\main.c:297: while(!SPIF);
      000308                       2246 00113$:
                           000308  2247 	C$main.c$298$1$46 ==.
                                   2248 ;	Z:\MICAP\SPI\main.c:298: SPIF = 0;
      000308 10 FF 02         [24] 2249 	jbc	_SPIF,00152$
      00030B 80 FB            [24] 2250 	sjmp	00113$
      00030D                       2251 00152$:
                           00030D  2252 	C$main.c$300$1$46 ==.
                                   2253 ;	Z:\MICAP\SPI\main.c:300: CS = 1;
      00030D D2 A3            [12] 2254 	setb	_P2_3
                           00030F  2255 	C$main.c$302$1$46 ==.
                                   2256 ;	Z:\MICAP\SPI\main.c:302: return SPI0DAT;
      00030F 85 9B 82         [24] 2257 	mov	dpl,_SPI0DAT
                           000312  2258 	C$main.c$303$1$46 ==.
                           000312  2259 	XG$le_RAM_SPI$0$0 ==.
      000312 22               [24] 2260 	ret
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   2263 ;------------------------------------------------------------
                                   2264 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   2265 ;end                       Allocated to registers r6 r7 
                                   2266 ;------------------------------------------------------------
                           000313  2267 	G$esc_RAM_SPI$0$0 ==.
                           000313  2268 	C$main.c$306$1$46 ==.
                                   2269 ;	Z:\MICAP\SPI\main.c:306: void esc_RAM_SPI(unsigned int end, unsigned char dado)
                                   2270 ;	-----------------------------------------
                                   2271 ;	 function esc_RAM_SPI
                                   2272 ;	-----------------------------------------
      000313                       2273 _esc_RAM_SPI:
      000313 AE 82            [24] 2274 	mov	r6,dpl
      000315 AF 83            [24] 2275 	mov	r7,dph
                           000317  2276 	C$main.c$308$1$48 ==.
                                   2277 ;	Z:\MICAP\SPI\main.c:308: CS = 0;
      000317 C2 A3            [12] 2278 	clr	_P2_3
                           000319  2279 	C$main.c$310$1$48 ==.
                                   2280 ;	Z:\MICAP\SPI\main.c:310: SPI0DAT = 0x02;
      000319 75 9B 02         [24] 2281 	mov	_SPI0DAT,#0x02
                           00031C  2282 	C$main.c$311$1$48 ==.
                                   2283 ;	Z:\MICAP\SPI\main.c:311: while(!TXBMT);
      00031C                       2284 00101$:
      00031C 30 F9 FD         [24] 2285 	jnb	_TXBMT,00101$
                           00031F  2286 	C$main.c$313$1$48 ==.
                                   2287 ;	Z:\MICAP\SPI\main.c:313: SPI0DAT = end >> 8;
      00031F 8F 9B            [24] 2288 	mov	_SPI0DAT,r7
                           000321  2289 	C$main.c$314$1$48 ==.
                                   2290 ;	Z:\MICAP\SPI\main.c:314: while(!TXBMT);
      000321                       2291 00104$:
      000321 30 F9 FD         [24] 2292 	jnb	_TXBMT,00104$
                           000324  2293 	C$main.c$316$1$48 ==.
                                   2294 ;	Z:\MICAP\SPI\main.c:316: SPI0DAT = end;
      000324 8E 9B            [24] 2295 	mov	_SPI0DAT,r6
                           000326  2296 	C$main.c$317$1$48 ==.
                                   2297 ;	Z:\MICAP\SPI\main.c:317: while(!TXBMT);
      000326                       2298 00107$:
      000326 30 F9 FD         [24] 2299 	jnb	_TXBMT,00107$
                           000329  2300 	C$main.c$319$1$48 ==.
                                   2301 ;	Z:\MICAP\SPI\main.c:319: SPI0DAT = dado;
      000329 85*00 9B         [24] 2302 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           00032C  2303 	C$main.c$320$1$48 ==.
                                   2304 ;	Z:\MICAP\SPI\main.c:320: while(!TXBMT);
      00032C                       2305 00110$:
      00032C 30 F9 FD         [24] 2306 	jnb	_TXBMT,00110$
                           00032F  2307 	C$main.c$322$1$48 ==.
                                   2308 ;	Z:\MICAP\SPI\main.c:322: SPIF = 0;
      00032F C2 FF            [12] 2309 	clr	_SPIF
                           000331  2310 	C$main.c$323$1$48 ==.
                                   2311 ;	Z:\MICAP\SPI\main.c:323: while(!SPIF);
      000331                       2312 00113$:
                           000331  2313 	C$main.c$324$1$48 ==.
                                   2314 ;	Z:\MICAP\SPI\main.c:324: SPIF = 0;
      000331 10 FF 02         [24] 2315 	jbc	_SPIF,00152$
      000334 80 FB            [24] 2316 	sjmp	00113$
      000336                       2317 00152$:
                           000336  2318 	C$main.c$326$1$48 ==.
                                   2319 ;	Z:\MICAP\SPI\main.c:326: CS = 1;
      000336 D2 A3            [12] 2320 	setb	_P2_3
                           000338  2321 	C$main.c$327$1$48 ==.
                           000338  2322 	XG$esc_RAM_SPI$0$0 ==.
      000338 22               [24] 2323 	ret
                                   2324 ;------------------------------------------------------------
                                   2325 ;Allocation info for local variables in function 'main'
                                   2326 ;------------------------------------------------------------
                                   2327 ;i                         Allocated to registers r6 r7 
                                   2328 ;dado                      Allocated to registers r3 
                                   2329 ;------------------------------------------------------------
                           000339  2330 	G$main$0$0 ==.
                           000339  2331 	C$main.c$330$1$48 ==.
                                   2332 ;	Z:\MICAP\SPI\main.c:330: void main()
                                   2333 ;	-----------------------------------------
                                   2334 ;	 function main
                                   2335 ;	-----------------------------------------
      000339                       2336 _main:
                           000339  2337 	C$main.c$335$1$49 ==.
                                   2338 ;	Z:\MICAP\SPI\main.c:335: Init_Device();
      000339 12r00r64         [24] 2339 	lcall	_Init_Device
                           00033C  2340 	C$main.c$336$1$49 ==.
                                   2341 ;	Z:\MICAP\SPI\main.c:336: SFRPAGE = LEGACY_PAGE;
      00033C 75 84 00         [24] 2342 	mov	_SFRPAGE,#0x00
                           00033F  2343 	C$main.c$338$1$49 ==.
                                   2344 ;	Z:\MICAP\SPI\main.c:338: Ini_glcd();
      00033F 12r01r59         [24] 2345 	lcall	_Ini_glcd
                           000342  2346 	C$main.c$339$1$49 ==.
                                   2347 ;	Z:\MICAP\SPI\main.c:339: limpa_glcd(0);
      000342 C2*06            [12] 2348 	clr	_limpa_glcd_PARM_1
      000344 12r01rFB         [24] 2349 	lcall	_limpa_glcd
                           000347  2350 	C$main.c$340$1$49 ==.
                                   2351 ;	Z:\MICAP\SPI\main.c:340: limpa_glcd(1);
      000347 D2*06            [12] 2352 	setb	_limpa_glcd_PARM_1
      000349 12r01rFB         [24] 2353 	lcall	_limpa_glcd
                           00034C  2354 	C$main.c$342$1$49 ==.
                                   2355 ;	Z:\MICAP\SPI\main.c:342: for(i = 0; i < 8192; i++)
      00034C 7E 00            [12] 2356 	mov	r6,#0x00
      00034E 7F 00            [12] 2357 	mov	r7,#0x00
      000350 7C 00            [12] 2358 	mov	r4,#0x00
      000352 7D 00            [12] 2359 	mov	r5,#0x00
      000354                       2360 00107$:
                           000354  2361 	C$main.c$344$2$50 ==.
                                   2362 ;	Z:\MICAP\SPI\main.c:344: esc_RAM_SPI(i, 0xAA);
      000354 75*00 AA         [24] 2363 	mov	_esc_RAM_SPI_PARM_2,#0xaa
      000357 8C 82            [24] 2364 	mov	dpl,r4
      000359 8D 83            [24] 2365 	mov	dph,r5
      00035B C0 07            [24] 2366 	push	ar7
      00035D C0 06            [24] 2367 	push	ar6
      00035F C0 05            [24] 2368 	push	ar5
      000361 C0 04            [24] 2369 	push	ar4
      000363 12r03r13         [24] 2370 	lcall	_esc_RAM_SPI
      000366 D0 04            [24] 2371 	pop	ar4
      000368 D0 05            [24] 2372 	pop	ar5
                           00036A  2373 	C$main.c$345$2$50 ==.
                                   2374 ;	Z:\MICAP\SPI\main.c:345: dado = le_RAM_SPI(i);
      00036A 8C 82            [24] 2375 	mov	dpl,r4
      00036C 8D 83            [24] 2376 	mov	dph,r5
      00036E C0 05            [24] 2377 	push	ar5
      000370 C0 04            [24] 2378 	push	ar4
      000372 12r02rEA         [24] 2379 	lcall	_le_RAM_SPI
      000375 AB 82            [24] 2380 	mov	r3,dpl
      000377 D0 04            [24] 2381 	pop	ar4
      000379 D0 05            [24] 2382 	pop	ar5
                           00037B  2383 	C$main.c$347$2$50 ==.
                                   2384 ;	Z:\MICAP\SPI\main.c:347: printf_fast_f("\x01 End = %d", i);
      00037B C0 05            [24] 2385 	push	ar5
      00037D C0 04            [24] 2386 	push	ar4
      00037F C0 03            [24] 2387 	push	ar3
      000381 C0 04            [24] 2388 	push	ar4
      000383 C0 05            [24] 2389 	push	ar5
      000385 74rE0            [12] 2390 	mov	a,#___str_0
      000387 C0 E0            [24] 2391 	push	acc
      000389 74s01            [12] 2392 	mov	a,#(___str_0 >> 8)
      00038B C0 E0            [24] 2393 	push	acc
      00038D 12r00r00         [24] 2394 	lcall	_printf_fast_f
      000390 E5 81            [12] 2395 	mov	a,sp
      000392 24 FC            [12] 2396 	add	a,#0xfc
      000394 F5 81            [12] 2397 	mov	sp,a
      000396 D0 03            [24] 2398 	pop	ar3
                           000398  2399 	C$main.c$348$2$50 ==.
                                   2400 ;	Z:\MICAP\SPI\main.c:348: printf_fast_f("\x02 Dado = %d", dado);
      000398 8B 01            [24] 2401 	mov	ar1,r3
      00039A 7A 00            [12] 2402 	mov	r2,#0x00
      00039C C0 03            [24] 2403 	push	ar3
      00039E C0 01            [24] 2404 	push	ar1
      0003A0 C0 02            [24] 2405 	push	ar2
      0003A2 74rEB            [12] 2406 	mov	a,#___str_1
      0003A4 C0 E0            [24] 2407 	push	acc
      0003A6 74s01            [12] 2408 	mov	a,#(___str_1 >> 8)
      0003A8 C0 E0            [24] 2409 	push	acc
      0003AA 12r00r00         [24] 2410 	lcall	_printf_fast_f
      0003AD E5 81            [12] 2411 	mov	a,sp
      0003AF 24 FC            [12] 2412 	add	a,#0xfc
      0003B1 F5 81            [12] 2413 	mov	sp,a
      0003B3 D0 03            [24] 2414 	pop	ar3
      0003B5 D0 04            [24] 2415 	pop	ar4
      0003B7 D0 05            [24] 2416 	pop	ar5
      0003B9 D0 06            [24] 2417 	pop	ar6
      0003BB D0 07            [24] 2418 	pop	ar7
                           0003BD  2419 	C$main.c$350$2$50 ==.
                                   2420 ;	Z:\MICAP\SPI\main.c:350: if(dado != 0xAA)
      0003BD BB AA 02         [24] 2421 	cjne	r3,#0xaa,00120$
      0003C0 80 17            [24] 2422 	sjmp	00108$
      0003C2                       2423 00120$:
                           0003C2  2424 	C$main.c$352$3$51 ==.
                                   2425 ;	Z:\MICAP\SPI\main.c:352: printf_fast_f("\x03 Erro = %d", i);
      0003C2 C0 06            [24] 2426 	push	ar6
      0003C4 C0 07            [24] 2427 	push	ar7
      0003C6 74rF7            [12] 2428 	mov	a,#___str_2
      0003C8 C0 E0            [24] 2429 	push	acc
      0003CA 74s01            [12] 2430 	mov	a,#(___str_2 >> 8)
      0003CC C0 E0            [24] 2431 	push	acc
      0003CE 12r00r00         [24] 2432 	lcall	_printf_fast_f
      0003D1 E5 81            [12] 2433 	mov	a,sp
      0003D3 24 FC            [12] 2434 	add	a,#0xfc
      0003D5 F5 81            [12] 2435 	mov	sp,a
                           0003D7  2436 	C$main.c$353$3$51 ==.
                                   2437 ;	Z:\MICAP\SPI\main.c:353: break;
      0003D7 80 11            [24] 2438 	sjmp	00105$
      0003D9                       2439 00108$:
                           0003D9  2440 	C$main.c$342$1$49 ==.
                                   2441 ;	Z:\MICAP\SPI\main.c:342: for(i = 0; i < 8192; i++)
      0003D9 0C               [12] 2442 	inc	r4
      0003DA BC 00 01         [24] 2443 	cjne	r4,#0x00,00121$
      0003DD 0D               [12] 2444 	inc	r5
      0003DE                       2445 00121$:
      0003DE 8C 06            [24] 2446 	mov	ar6,r4
      0003E0 8D 07            [24] 2447 	mov	ar7,r5
      0003E2 74 E0            [12] 2448 	mov	a,#0x100 - 0x20
      0003E4 2D               [12] 2449 	add	a,r5
      0003E5 40 03            [24] 2450 	jc	00122$
      0003E7 02r03r54         [24] 2451 	ljmp	00107$
      0003EA                       2452 00122$:
                           0003EA  2453 	C$main.c$357$1$49 ==.
                                   2454 ;	Z:\MICAP\SPI\main.c:357: while(1);
      0003EA                       2455 00105$:
      0003EA 80 FE            [24] 2456 	sjmp	00105$
                           0003EC  2457 	C$main.c$358$1$49 ==.
                           0003EC  2458 	XG$main$0$0 ==.
      0003EC 22               [24] 2459 	ret
                                   2460 	.area CSEG    (CODE)
                                   2461 	.area CONST   (CODE)
                           000000  2462 G$fonte$0$0 == .
      000000                       2463 _fonte:
      000000 00                    2464 	.db #0x00	; 0
      000001 00                    2465 	.db #0x00	; 0
      000002 00                    2466 	.db #0x00	; 0
      000003 00                    2467 	.db #0x00	; 0
      000004 00                    2468 	.db #0x00	; 0
      000005 00                    2469 	.db #0x00	; 0
      000006 00                    2470 	.db #0x00	; 0
      000007 5F                    2471 	.db #0x5f	; 95
      000008 00                    2472 	.db #0x00	; 0
      000009 00                    2473 	.db #0x00	; 0
      00000A 00                    2474 	.db #0x00	; 0
      00000B 07                    2475 	.db #0x07	; 7
      00000C 00                    2476 	.db #0x00	; 0
      00000D 07                    2477 	.db #0x07	; 7
      00000E 00                    2478 	.db #0x00	; 0
      00000F 14                    2479 	.db #0x14	; 20
      000010 7F                    2480 	.db #0x7f	; 127
      000011 14                    2481 	.db #0x14	; 20
      000012 7F                    2482 	.db #0x7f	; 127
      000013 14                    2483 	.db #0x14	; 20
      000014 24                    2484 	.db #0x24	; 36
      000015 2A                    2485 	.db #0x2a	; 42
      000016 7F                    2486 	.db #0x7f	; 127
      000017 2A                    2487 	.db #0x2a	; 42
      000018 12                    2488 	.db #0x12	; 18
      000019 23                    2489 	.db #0x23	; 35
      00001A 13                    2490 	.db #0x13	; 19
      00001B 08                    2491 	.db #0x08	; 8
      00001C 64                    2492 	.db #0x64	; 100	'd'
      00001D 62                    2493 	.db #0x62	; 98	'b'
      00001E 36                    2494 	.db #0x36	; 54	'6'
      00001F 49                    2495 	.db #0x49	; 73	'I'
      000020 55                    2496 	.db #0x55	; 85	'U'
      000021 22                    2497 	.db #0x22	; 34
      000022 50                    2498 	.db #0x50	; 80	'P'
      000023 00                    2499 	.db #0x00	; 0
      000024 05                    2500 	.db #0x05	; 5
      000025 03                    2501 	.db #0x03	; 3
      000026 00                    2502 	.db #0x00	; 0
      000027 00                    2503 	.db #0x00	; 0
      000028 00                    2504 	.db #0x00	; 0
      000029 1C                    2505 	.db #0x1c	; 28
      00002A 22                    2506 	.db #0x22	; 34
      00002B 41                    2507 	.db #0x41	; 65	'A'
      00002C 00                    2508 	.db #0x00	; 0
      00002D 00                    2509 	.db #0x00	; 0
      00002E 41                    2510 	.db #0x41	; 65	'A'
      00002F 22                    2511 	.db #0x22	; 34
      000030 1C                    2512 	.db #0x1c	; 28
      000031 00                    2513 	.db #0x00	; 0
      000032 08                    2514 	.db #0x08	; 8
      000033 2A                    2515 	.db #0x2a	; 42
      000034 1C                    2516 	.db #0x1c	; 28
      000035 2A                    2517 	.db #0x2a	; 42
      000036 08                    2518 	.db #0x08	; 8
      000037 08                    2519 	.db #0x08	; 8
      000038 08                    2520 	.db #0x08	; 8
      000039 3E                    2521 	.db #0x3e	; 62
      00003A 08                    2522 	.db #0x08	; 8
      00003B 08                    2523 	.db #0x08	; 8
      00003C 00                    2524 	.db #0x00	; 0
      00003D 50                    2525 	.db #0x50	; 80	'P'
      00003E 30                    2526 	.db #0x30	; 48	'0'
      00003F 00                    2527 	.db #0x00	; 0
      000040 00                    2528 	.db #0x00	; 0
      000041 08                    2529 	.db #0x08	; 8
      000042 08                    2530 	.db #0x08	; 8
      000043 08                    2531 	.db #0x08	; 8
      000044 08                    2532 	.db #0x08	; 8
      000045 08                    2533 	.db #0x08	; 8
      000046 00                    2534 	.db #0x00	; 0
      000047 30                    2535 	.db #0x30	; 48	'0'
      000048 30                    2536 	.db #0x30	; 48	'0'
      000049 00                    2537 	.db #0x00	; 0
      00004A 00                    2538 	.db #0x00	; 0
      00004B 20                    2539 	.db #0x20	; 32
      00004C 10                    2540 	.db #0x10	; 16
      00004D 08                    2541 	.db #0x08	; 8
      00004E 04                    2542 	.db #0x04	; 4
      00004F 02                    2543 	.db #0x02	; 2
      000050 3E                    2544 	.db #0x3e	; 62
      000051 51                    2545 	.db #0x51	; 81	'Q'
      000052 49                    2546 	.db #0x49	; 73	'I'
      000053 45                    2547 	.db #0x45	; 69	'E'
      000054 3E                    2548 	.db #0x3e	; 62
      000055 00                    2549 	.db #0x00	; 0
      000056 42                    2550 	.db #0x42	; 66	'B'
      000057 7F                    2551 	.db #0x7f	; 127
      000058 40                    2552 	.db #0x40	; 64
      000059 00                    2553 	.db #0x00	; 0
      00005A 42                    2554 	.db #0x42	; 66	'B'
      00005B 61                    2555 	.db #0x61	; 97	'a'
      00005C 51                    2556 	.db #0x51	; 81	'Q'
      00005D 49                    2557 	.db #0x49	; 73	'I'
      00005E 46                    2558 	.db #0x46	; 70	'F'
      00005F 21                    2559 	.db #0x21	; 33
      000060 41                    2560 	.db #0x41	; 65	'A'
      000061 45                    2561 	.db #0x45	; 69	'E'
      000062 4B                    2562 	.db #0x4b	; 75	'K'
      000063 31                    2563 	.db #0x31	; 49	'1'
      000064 18                    2564 	.db #0x18	; 24
      000065 14                    2565 	.db #0x14	; 20
      000066 12                    2566 	.db #0x12	; 18
      000067 7F                    2567 	.db #0x7f	; 127
      000068 10                    2568 	.db #0x10	; 16
      000069 27                    2569 	.db #0x27	; 39
      00006A 45                    2570 	.db #0x45	; 69	'E'
      00006B 45                    2571 	.db #0x45	; 69	'E'
      00006C 45                    2572 	.db #0x45	; 69	'E'
      00006D 39                    2573 	.db #0x39	; 57	'9'
      00006E 3C                    2574 	.db #0x3c	; 60
      00006F 4A                    2575 	.db #0x4a	; 74	'J'
      000070 49                    2576 	.db #0x49	; 73	'I'
      000071 49                    2577 	.db #0x49	; 73	'I'
      000072 30                    2578 	.db #0x30	; 48	'0'
      000073 01                    2579 	.db #0x01	; 1
      000074 71                    2580 	.db #0x71	; 113	'q'
      000075 09                    2581 	.db #0x09	; 9
      000076 05                    2582 	.db #0x05	; 5
      000077 03                    2583 	.db #0x03	; 3
      000078 36                    2584 	.db #0x36	; 54	'6'
      000079 49                    2585 	.db #0x49	; 73	'I'
      00007A 49                    2586 	.db #0x49	; 73	'I'
      00007B 49                    2587 	.db #0x49	; 73	'I'
      00007C 36                    2588 	.db #0x36	; 54	'6'
      00007D 06                    2589 	.db #0x06	; 6
      00007E 49                    2590 	.db #0x49	; 73	'I'
      00007F 49                    2591 	.db #0x49	; 73	'I'
      000080 29                    2592 	.db #0x29	; 41
      000081 1E                    2593 	.db #0x1e	; 30
      000082 00                    2594 	.db #0x00	; 0
      000083 36                    2595 	.db #0x36	; 54	'6'
      000084 36                    2596 	.db #0x36	; 54	'6'
      000085 00                    2597 	.db #0x00	; 0
      000086 00                    2598 	.db #0x00	; 0
      000087 00                    2599 	.db #0x00	; 0
      000088 56                    2600 	.db #0x56	; 86	'V'
      000089 36                    2601 	.db #0x36	; 54	'6'
      00008A 00                    2602 	.db #0x00	; 0
      00008B 00                    2603 	.db #0x00	; 0
      00008C 00                    2604 	.db #0x00	; 0
      00008D 08                    2605 	.db #0x08	; 8
      00008E 14                    2606 	.db #0x14	; 20
      00008F 22                    2607 	.db #0x22	; 34
      000090 41                    2608 	.db #0x41	; 65	'A'
      000091 14                    2609 	.db #0x14	; 20
      000092 14                    2610 	.db #0x14	; 20
      000093 14                    2611 	.db #0x14	; 20
      000094 14                    2612 	.db #0x14	; 20
      000095 14                    2613 	.db #0x14	; 20
      000096 41                    2614 	.db #0x41	; 65	'A'
      000097 22                    2615 	.db #0x22	; 34
      000098 14                    2616 	.db #0x14	; 20
      000099 08                    2617 	.db #0x08	; 8
      00009A 00                    2618 	.db #0x00	; 0
      00009B 02                    2619 	.db #0x02	; 2
      00009C 01                    2620 	.db #0x01	; 1
      00009D 51                    2621 	.db #0x51	; 81	'Q'
      00009E 09                    2622 	.db #0x09	; 9
      00009F 06                    2623 	.db #0x06	; 6
      0000A0 32                    2624 	.db #0x32	; 50	'2'
      0000A1 49                    2625 	.db #0x49	; 73	'I'
      0000A2 79                    2626 	.db #0x79	; 121	'y'
      0000A3 41                    2627 	.db #0x41	; 65	'A'
      0000A4 3E                    2628 	.db #0x3e	; 62
      0000A5 7E                    2629 	.db #0x7e	; 126
      0000A6 11                    2630 	.db #0x11	; 17
      0000A7 11                    2631 	.db #0x11	; 17
      0000A8 11                    2632 	.db #0x11	; 17
      0000A9 7E                    2633 	.db #0x7e	; 126
      0000AA 7F                    2634 	.db #0x7f	; 127
      0000AB 49                    2635 	.db #0x49	; 73	'I'
      0000AC 49                    2636 	.db #0x49	; 73	'I'
      0000AD 49                    2637 	.db #0x49	; 73	'I'
      0000AE 36                    2638 	.db #0x36	; 54	'6'
      0000AF 3E                    2639 	.db #0x3e	; 62
      0000B0 41                    2640 	.db #0x41	; 65	'A'
      0000B1 41                    2641 	.db #0x41	; 65	'A'
      0000B2 41                    2642 	.db #0x41	; 65	'A'
      0000B3 22                    2643 	.db #0x22	; 34
      0000B4 7F                    2644 	.db #0x7f	; 127
      0000B5 41                    2645 	.db #0x41	; 65	'A'
      0000B6 41                    2646 	.db #0x41	; 65	'A'
      0000B7 22                    2647 	.db #0x22	; 34
      0000B8 1C                    2648 	.db #0x1c	; 28
      0000B9 7F                    2649 	.db #0x7f	; 127
      0000BA 49                    2650 	.db #0x49	; 73	'I'
      0000BB 49                    2651 	.db #0x49	; 73	'I'
      0000BC 49                    2652 	.db #0x49	; 73	'I'
      0000BD 41                    2653 	.db #0x41	; 65	'A'
      0000BE 7F                    2654 	.db #0x7f	; 127
      0000BF 09                    2655 	.db #0x09	; 9
      0000C0 09                    2656 	.db #0x09	; 9
      0000C1 01                    2657 	.db #0x01	; 1
      0000C2 01                    2658 	.db #0x01	; 1
      0000C3 3E                    2659 	.db #0x3e	; 62
      0000C4 41                    2660 	.db #0x41	; 65	'A'
      0000C5 41                    2661 	.db #0x41	; 65	'A'
      0000C6 51                    2662 	.db #0x51	; 81	'Q'
      0000C7 32                    2663 	.db #0x32	; 50	'2'
      0000C8 7F                    2664 	.db #0x7f	; 127
      0000C9 08                    2665 	.db #0x08	; 8
      0000CA 08                    2666 	.db #0x08	; 8
      0000CB 08                    2667 	.db #0x08	; 8
      0000CC 7F                    2668 	.db #0x7f	; 127
      0000CD 00                    2669 	.db #0x00	; 0
      0000CE 41                    2670 	.db #0x41	; 65	'A'
      0000CF 7F                    2671 	.db #0x7f	; 127
      0000D0 41                    2672 	.db #0x41	; 65	'A'
      0000D1 00                    2673 	.db #0x00	; 0
      0000D2 20                    2674 	.db #0x20	; 32
      0000D3 40                    2675 	.db #0x40	; 64
      0000D4 41                    2676 	.db #0x41	; 65	'A'
      0000D5 3F                    2677 	.db #0x3f	; 63
      0000D6 01                    2678 	.db #0x01	; 1
      0000D7 7F                    2679 	.db #0x7f	; 127
      0000D8 08                    2680 	.db #0x08	; 8
      0000D9 14                    2681 	.db #0x14	; 20
      0000DA 22                    2682 	.db #0x22	; 34
      0000DB 41                    2683 	.db #0x41	; 65	'A'
      0000DC 7F                    2684 	.db #0x7f	; 127
      0000DD 40                    2685 	.db #0x40	; 64
      0000DE 40                    2686 	.db #0x40	; 64
      0000DF 40                    2687 	.db #0x40	; 64
      0000E0 40                    2688 	.db #0x40	; 64
      0000E1 7F                    2689 	.db #0x7f	; 127
      0000E2 02                    2690 	.db #0x02	; 2
      0000E3 04                    2691 	.db #0x04	; 4
      0000E4 02                    2692 	.db #0x02	; 2
      0000E5 7F                    2693 	.db #0x7f	; 127
      0000E6 7F                    2694 	.db #0x7f	; 127
      0000E7 04                    2695 	.db #0x04	; 4
      0000E8 08                    2696 	.db #0x08	; 8
      0000E9 10                    2697 	.db #0x10	; 16
      0000EA 7F                    2698 	.db #0x7f	; 127
      0000EB 3E                    2699 	.db #0x3e	; 62
      0000EC 41                    2700 	.db #0x41	; 65	'A'
      0000ED 41                    2701 	.db #0x41	; 65	'A'
      0000EE 41                    2702 	.db #0x41	; 65	'A'
      0000EF 3E                    2703 	.db #0x3e	; 62
      0000F0 7F                    2704 	.db #0x7f	; 127
      0000F1 09                    2705 	.db #0x09	; 9
      0000F2 09                    2706 	.db #0x09	; 9
      0000F3 09                    2707 	.db #0x09	; 9
      0000F4 06                    2708 	.db #0x06	; 6
      0000F5 3E                    2709 	.db #0x3e	; 62
      0000F6 41                    2710 	.db #0x41	; 65	'A'
      0000F7 51                    2711 	.db #0x51	; 81	'Q'
      0000F8 21                    2712 	.db #0x21	; 33
      0000F9 5E                    2713 	.db #0x5e	; 94
      0000FA 7F                    2714 	.db #0x7f	; 127
      0000FB 09                    2715 	.db #0x09	; 9
      0000FC 19                    2716 	.db #0x19	; 25
      0000FD 29                    2717 	.db #0x29	; 41
      0000FE 46                    2718 	.db #0x46	; 70	'F'
      0000FF 46                    2719 	.db #0x46	; 70	'F'
      000100 49                    2720 	.db #0x49	; 73	'I'
      000101 49                    2721 	.db #0x49	; 73	'I'
      000102 49                    2722 	.db #0x49	; 73	'I'
      000103 31                    2723 	.db #0x31	; 49	'1'
      000104 01                    2724 	.db #0x01	; 1
      000105 01                    2725 	.db #0x01	; 1
      000106 7F                    2726 	.db #0x7f	; 127
      000107 01                    2727 	.db #0x01	; 1
      000108 01                    2728 	.db #0x01	; 1
