                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2221 ;	Z:\MICAP\pulsos largura hcsr04\main.c:286: TR1 = 0;
      0002E8 C2 8E            [12] 2222 	clr	_TR1
                           0002EA  2223 	C$main.c$287$1$45 ==.
                                   2224 ;	Z:\MICAP\pulsos largura hcsr04\main.c:287: TF1 = 0;
      0002EA C2 8F            [12] 2225 	clr	_TF1
                           0002EC  2226 	C$main.c$288$1$45 ==.
                                   2227 ;	Z:\MICAP\pulsos largura hcsr04\main.c:288: th_t1 = (unsigned int)TH1*256 + (unsigned int)TL1;
      0002EC AF 8D            [24] 2228 	mov	r7,_TH1
      0002EE 7E 00            [12] 2229 	mov	r6,#0x00
      0002F0 AC 8B            [24] 2230 	mov	r4,_TL1
      0002F2 7D 00            [12] 2231 	mov	r5,#0x00
      0002F4 EC               [12] 2232 	mov	a,r4
      0002F5 2E               [12] 2233 	add	a,r6
      0002F6 F5 82            [12] 2234 	mov	dpl,a
      0002F8 ED               [12] 2235 	mov	a,r5
      0002F9 3F               [12] 2236 	addc	a,r7
      0002FA F5 83            [12] 2237 	mov	dph,a
                           0002FC  2238 	C$main.c$289$1$45 ==.
                                   2239 ;	Z:\MICAP\pulsos largura hcsr04\main.c:289: TL1 = 0;
                                   2240 ;	1-genFromRTrack replaced	mov	_TL1,#0x00
      0002FC 8E 8B            [24] 2241 	mov	_TL1,r6
                           0002FE  2242 	C$main.c$290$1$45 ==.
                                   2243 ;	Z:\MICAP\pulsos largura hcsr04\main.c:290: TH1 = 0;
                                   2244 ;	1-genFromRTrack replaced	mov	_TH1,#0x00
      0002FE 8E 8D            [24] 2245 	mov	_TH1,r6
                           000300  2246 	C$main.c$291$1$45 ==.
                                   2247 ;	Z:\MICAP\pulsos largura hcsr04\main.c:291: cont_t = cont_t + (float)th_t1/25000000;
      000300 12r00r00         [24] 2248 	lcall	___uint2fs
      000303 AC 82            [24] 2249 	mov	r4,dpl
      000305 AD 83            [24] 2250 	mov	r5,dph
      000307 AE F0            [24] 2251 	mov	r6,b
      000309 FF               [12] 2252 	mov	r7,a
      00030A 74 20            [12] 2253 	mov	a,#0x20
      00030C C0 E0            [24] 2254 	push	acc
      00030E 74 BC            [12] 2255 	mov	a,#0xbc
      000310 C0 E0            [24] 2256 	push	acc
      000312 74 BE            [12] 2257 	mov	a,#0xbe
      000314 C0 E0            [24] 2258 	push	acc
      000316 74 4B            [12] 2259 	mov	a,#0x4b
      000318 C0 E0            [24] 2260 	push	acc
      00031A 8C 82            [24] 2261 	mov	dpl,r4
      00031C 8D 83            [24] 2262 	mov	dph,r5
      00031E 8E F0            [24] 2263 	mov	b,r6
      000320 EF               [12] 2264 	mov	a,r7
      000321 12r00r00         [24] 2265 	lcall	___fsdiv
      000324 AC 82            [24] 2266 	mov	r4,dpl
      000326 AD 83            [24] 2267 	mov	r5,dph
      000328 AE F0            [24] 2268 	mov	r6,b
      00032A FF               [12] 2269 	mov	r7,a
      00032B E5 81            [12] 2270 	mov	a,sp
      00032D 24 FC            [12] 2271 	add	a,#0xfc
      00032F F5 81            [12] 2272 	mov	sp,a
      000331 C0 04            [24] 2273 	push	ar4
      000333 C0 05            [24] 2274 	push	ar5
      000335 C0 06            [24] 2275 	push	ar6
      000337 C0 07            [24] 2276 	push	ar7
      000339 85*01 82         [24] 2277 	mov	dpl,_cont_t
      00033C 85*02 83         [24] 2278 	mov	dph,(_cont_t + 1)
      00033F 85*03 F0         [24] 2279 	mov	b,(_cont_t + 2)
      000342 E5*04            [12] 2280 	mov	a,(_cont_t + 3)
      000344 12r00r00         [24] 2281 	lcall	___fsadd
      000347 85 82*01         [24] 2282 	mov	_cont_t,dpl
      00034A 85 83*02         [24] 2283 	mov	(_cont_t + 1),dph
      00034D 85 F0*03         [24] 2284 	mov	(_cont_t + 2),b
      000350 F5*04            [12] 2285 	mov	(_cont_t + 3),a
      000352 E5 81            [12] 2286 	mov	a,sp
      000354 24 FC            [12] 2287 	add	a,#0xfc
      000356 F5 81            [12] 2288 	mov	sp,a
                           000358  2289 	C$main.c$292$1$45 ==.
                                   2290 ;	Z:\MICAP\pulsos largura hcsr04\main.c:292: return (cont_t);
      000358 85*01 82         [24] 2291 	mov	dpl,_cont_t
      00035B 85*02 83         [24] 2292 	mov	dph,(_cont_t + 1)
      00035E 85*03 F0         [24] 2293 	mov	b,(_cont_t + 2)
      000361 E5*04            [12] 2294 	mov	a,(_cont_t + 3)
                           000363  2295 	C$main.c$293$1$45 ==.
                           000363  2296 	XG$le_pulso$0$0 ==.
      000363 22               [24] 2297 	ret
                                   2298 ;------------------------------------------------------------
                                   2299 ;Allocation info for local variables in function 'int_tc1'
                                   2300 ;------------------------------------------------------------
                           000364  2301 	G$int_tc1$0$0 ==.
                           000364  2302 	C$main.c$295$1$45 ==.
                                   2303 ;	Z:\MICAP\pulsos largura hcsr04\main.c:295: void int_tc1() __interrupt 3
                                   2304 ;	-----------------------------------------
                                   2305 ;	 function int_tc1
                                   2306 ;	-----------------------------------------
      000364                       2307 _int_tc1:
      000364 C0*00            [24] 2308 	push	bits
      000366 C0 E0            [24] 2309 	push	acc
      000368 C0 F0            [24] 2310 	push	b
      00036A C0 82            [24] 2311 	push	dpl
      00036C C0 83            [24] 2312 	push	dph
      00036E C0 07            [24] 2313 	push	(0+7)
      000370 C0 06            [24] 2314 	push	(0+6)
      000372 C0 05            [24] 2315 	push	(0+5)
      000374 C0 04            [24] 2316 	push	(0+4)
      000376 C0 03            [24] 2317 	push	(0+3)
      000378 C0 02            [24] 2318 	push	(0+2)
      00037A C0 01            [24] 2319 	push	(0+1)
      00037C C0 00            [24] 2320 	push	(0+0)
      00037E C0 D0            [24] 2321 	push	psw
      000380 75 D0 00         [24] 2322 	mov	psw,#0x00
                           000383  2323 	C$main.c$297$1$46 ==.
                                   2324 ;	Z:\MICAP\pulsos largura hcsr04\main.c:297: TF1 = 0;
      000383 C2 8F            [12] 2325 	clr	_TF1
                           000385  2326 	C$main.c$298$1$46 ==.
                                   2327 ;	Z:\MICAP\pulsos largura hcsr04\main.c:298: cont_t += 0.00262144;
      000385 74 77            [12] 2328 	mov	a,#0x77
      000387 C0 E0            [24] 2329 	push	acc
      000389 74 CC            [12] 2330 	mov	a,#0xcc
      00038B C0 E0            [24] 2331 	push	acc
      00038D 74 2B            [12] 2332 	mov	a,#0x2b
      00038F C0 E0            [24] 2333 	push	acc
      000391 74 3B            [12] 2334 	mov	a,#0x3b
      000393 C0 E0            [24] 2335 	push	acc
      000395 85*01 82         [24] 2336 	mov	dpl,_cont_t
      000398 85*02 83         [24] 2337 	mov	dph,(_cont_t + 1)
      00039B 85*03 F0         [24] 2338 	mov	b,(_cont_t + 2)
      00039E E5*04            [12] 2339 	mov	a,(_cont_t + 3)
      0003A0 12r00r00         [24] 2340 	lcall	___fsadd
      0003A3 85 82*01         [24] 2341 	mov	_cont_t,dpl
      0003A6 85 83*02         [24] 2342 	mov	(_cont_t + 1),dph
      0003A9 85 F0*03         [24] 2343 	mov	(_cont_t + 2),b
      0003AC F5*04            [12] 2344 	mov	(_cont_t + 3),a
      0003AE E5 81            [12] 2345 	mov	a,sp
      0003B0 24 FC            [12] 2346 	add	a,#0xfc
      0003B2 F5 81            [12] 2347 	mov	sp,a
                           0003B4  2348 	C$main.c$300$1$46 ==.
                                   2349 ;	Z:\MICAP\pulsos largura hcsr04\main.c:300: if(cont_t > 1)
      0003B4 E4               [12] 2350 	clr	a
      0003B5 C0 E0            [24] 2351 	push	acc
      0003B7 C0 E0            [24] 2352 	push	acc
      0003B9 74 80            [12] 2353 	mov	a,#0x80
      0003BB C0 E0            [24] 2354 	push	acc
      0003BD 74 3F            [12] 2355 	mov	a,#0x3f
      0003BF C0 E0            [24] 2356 	push	acc
      0003C1 85*01 82         [24] 2357 	mov	dpl,_cont_t
      0003C4 85*02 83         [24] 2358 	mov	dph,(_cont_t + 1)
      0003C7 85*03 F0         [24] 2359 	mov	b,(_cont_t + 2)
      0003CA E5*04            [12] 2360 	mov	a,(_cont_t + 3)
      0003CC 12r00r00         [24] 2361 	lcall	___fsgt
      0003CF AF 82            [24] 2362 	mov	r7,dpl
      0003D1 E5 81            [12] 2363 	mov	a,sp
      0003D3 24 FC            [12] 2364 	add	a,#0xfc
      0003D5 F5 81            [12] 2365 	mov	sp,a
      0003D7 EF               [12] 2366 	mov	a,r7
      0003D8 60 02            [24] 2367 	jz	00103$
                           0003DA  2368 	C$main.c$301$1$46 ==.
                                   2369 ;	Z:\MICAP\pulsos largura hcsr04\main.c:301: IE1 = 1;
      0003DA D2 8B            [12] 2370 	setb	_IE1
      0003DC                       2371 00103$:
      0003DC D0 D0            [24] 2372 	pop	psw
      0003DE D0 00            [24] 2373 	pop	(0+0)
      0003E0 D0 01            [24] 2374 	pop	(0+1)
      0003E2 D0 02            [24] 2375 	pop	(0+2)
      0003E4 D0 03            [24] 2376 	pop	(0+3)
      0003E6 D0 04            [24] 2377 	pop	(0+4)
      0003E8 D0 05            [24] 2378 	pop	(0+5)
      0003EA D0 06            [24] 2379 	pop	(0+6)
      0003EC D0 07            [24] 2380 	pop	(0+7)
      0003EE D0 83            [24] 2381 	pop	dph
      0003F0 D0 82            [24] 2382 	pop	dpl
      0003F2 D0 F0            [24] 2383 	pop	b
      0003F4 D0 E0            [24] 2384 	pop	acc
      0003F6 D0*00            [24] 2385 	pop	bits
                           0003F8  2386 	C$main.c$302$1$46 ==.
                           0003F8  2387 	XG$int_tc1$0$0 ==.
      0003F8 32               [24] 2388 	reti
                                   2389 ;------------------------------------------------------------
                                   2390 ;Allocation info for local variables in function 'le_hcsr04'
                                   2391 ;------------------------------------------------------------
                           0003F9  2392 	G$le_hcsr04$0$0 ==.
                           0003F9  2393 	C$main.c$304$1$46 ==.
                                   2394 ;	Z:\MICAP\pulsos largura hcsr04\main.c:304: unsigned int le_hcsr04(void)
                                   2395 ;	-----------------------------------------
                                   2396 ;	 function le_hcsr04
                                   2397 ;	-----------------------------------------
      0003F9                       2398 _le_hcsr04:
                           0003F9  2399 	C$main.c$306$1$48 ==.
                                   2400 ;	Z:\MICAP\pulsos largura hcsr04\main.c:306: P0_1 = 1;
      0003F9 D2 81            [12] 2401 	setb	_P0_1
                           0003FB  2402 	C$main.c$307$1$48 ==.
                                   2403 ;	Z:\MICAP\pulsos largura hcsr04\main.c:307: delay_us(10);
      0003FB 90 00 0A         [24] 2404 	mov	dptr,#0x000a
      0003FE 12r00r90         [24] 2405 	lcall	_delay_us
                           000401  2406 	C$main.c$308$1$48 ==.
                                   2407 ;	Z:\MICAP\pulsos largura hcsr04\main.c:308: P0_1 = 0;
      000401 C2 81            [12] 2408 	clr	_P0_1
                           000403  2409 	C$main.c$310$1$48 ==.
                                   2410 ;	Z:\MICAP\pulsos largura hcsr04\main.c:310: return le_pulso()*1000000;
      000403 12r02rD8         [24] 2411 	lcall	_le_pulso
      000406 AC 82            [24] 2412 	mov	r4,dpl
      000408 AD 83            [24] 2413 	mov	r5,dph
      00040A AE F0            [24] 2414 	mov	r6,b
      00040C FF               [12] 2415 	mov	r7,a
      00040D C0 04            [24] 2416 	push	ar4
      00040F C0 05            [24] 2417 	push	ar5
      000411 C0 06            [24] 2418 	push	ar6
      000413 C0 07            [24] 2419 	push	ar7
      000415 90 24 00         [24] 2420 	mov	dptr,#0x2400
      000418 75 F0 74         [24] 2421 	mov	b,#0x74
      00041B 74 49            [12] 2422 	mov	a,#0x49
      00041D 12r00r00         [24] 2423 	lcall	___fsmul
      000420 AC 82            [24] 2424 	mov	r4,dpl
      000422 AD 83            [24] 2425 	mov	r5,dph
      000424 AE F0            [24] 2426 	mov	r6,b
      000426 FF               [12] 2427 	mov	r7,a
      000427 E5 81            [12] 2428 	mov	a,sp
      000429 24 FC            [12] 2429 	add	a,#0xfc
      00042B F5 81            [12] 2430 	mov	sp,a
      00042D 8C 82            [24] 2431 	mov	dpl,r4
      00042F 8D 83            [24] 2432 	mov	dph,r5
      000431 8E F0            [24] 2433 	mov	b,r6
      000433 EF               [12] 2434 	mov	a,r7
      000434 12r00r00         [24] 2435 	lcall	___fs2uint
                           000437  2436 	C$main.c$311$1$48 ==.
                           000437  2437 	XG$le_hcsr04$0$0 ==.
      000437 22               [24] 2438 	ret
                                   2439 ;------------------------------------------------------------
                                   2440 ;Allocation info for local variables in function 'main'
                                   2441 ;------------------------------------------------------------
                                   2442 ;dist                      Allocated to registers r6 r7 
                                   2443 ;------------------------------------------------------------
                           000438  2444 	G$main$0$0 ==.
                           000438  2445 	C$main.c$313$1$48 ==.
                                   2446 ;	Z:\MICAP\pulsos largura hcsr04\main.c:313: void main()
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function main
                                   2449 ;	-----------------------------------------
      000438                       2450 _main:
                           000438  2451 	C$main.c$316$1$49 ==.
                                   2452 ;	Z:\MICAP\pulsos largura hcsr04\main.c:316: Init_Device();
      000438 12r00r57         [24] 2453 	lcall	_Init_Device
                           00043B  2454 	C$main.c$317$1$49 ==.
                                   2455 ;	Z:\MICAP\pulsos largura hcsr04\main.c:317: SFRPAGE = LEGACY_PAGE;
      00043B 75 84 00         [24] 2456 	mov	_SFRPAGE,#0x00
                           00043E  2457 	C$main.c$319$1$49 ==.
                                   2458 ;	Z:\MICAP\pulsos largura hcsr04\main.c:319: Ini_glcd();
      00043E 12r01r47         [24] 2459 	lcall	_Ini_glcd
                           000441  2460 	C$main.c$320$1$49 ==.
                                   2461 ;	Z:\MICAP\pulsos largura hcsr04\main.c:320: limpa_glcd(0);
      000441 C2*06            [12] 2462 	clr	_limpa_glcd_PARM_1
      000443 12r01rE9         [24] 2463 	lcall	_limpa_glcd
                           000446  2464 	C$main.c$321$1$49 ==.
                                   2465 ;	Z:\MICAP\pulsos largura hcsr04\main.c:321: limpa_glcd(1);
      000446 D2*06            [12] 2466 	setb	_limpa_glcd_PARM_1
      000448 12r01rE9         [24] 2467 	lcall	_limpa_glcd
                           00044B  2468 	C$main.c$324$1$49 ==.
                                   2469 ;	Z:\MICAP\pulsos largura hcsr04\main.c:324: while(1)
      00044B                       2470 00102$:
                           00044B  2471 	C$main.c$326$2$50 ==.
                                   2472 ;	Z:\MICAP\pulsos largura hcsr04\main.c:326: dist = le_hcsr04();
      00044B 12r03rF9         [24] 2473 	lcall	_le_hcsr04
      00044E AE 82            [24] 2474 	mov	r6,dpl
      000450 AF 83            [24] 2475 	mov	r7,dph
                           000452  2476 	C$main.c$327$2$50 ==.
                                   2477 ;	Z:\MICAP\pulsos largura hcsr04\main.c:327: printf_fast_f("\x01 pulsos=%8d", dist);
      000452 C0 07            [24] 2478 	push	ar7
      000454 C0 06            [24] 2479 	push	ar6
      000456 C0 06            [24] 2480 	push	ar6
      000458 C0 07            [24] 2481 	push	ar7
      00045A 74rE0            [12] 2482 	mov	a,#___str_0
      00045C C0 E0            [24] 2483 	push	acc
      00045E 74s01            [12] 2484 	mov	a,#(___str_0 >> 8)
      000460 C0 E0            [24] 2485 	push	acc
      000462 12r00r00         [24] 2486 	lcall	_printf_fast_f
      000465 E5 81            [12] 2487 	mov	a,sp
      000467 24 FC            [12] 2488 	add	a,#0xfc
      000469 F5 81            [12] 2489 	mov	sp,a
      00046B D0 06            [24] 2490 	pop	ar6
      00046D D0 07            [24] 2491 	pop	ar7
                           00046F  2492 	C$main.c$328$1$49 ==.
                                   2493 ;	Z:\MICAP\pulsos largura hcsr04\main.c:328: printf_fast_f("\x02 CM=%12d", dist/58);
      00046F 75*00 3A         [24] 2494 	mov	__divuint_PARM_2,#0x3a
      000472 75*01 00         [24] 2495 	mov	(__divuint_PARM_2 + 1),#0x00
      000475 8E 82            [24] 2496 	mov	dpl,r6
      000477 8F 83            [24] 2497 	mov	dph,r7
      000479 12r00r00         [24] 2498 	lcall	__divuint
      00047C AE 82            [24] 2499 	mov	r6,dpl
      00047E AF 83            [24] 2500 	mov	r7,dph
      000480 C0 06            [24] 2501 	push	ar6
      000482 C0 07            [24] 2502 	push	ar7
      000484 74rED            [12] 2503 	mov	a,#___str_1
      000486 C0 E0            [24] 2504 	push	acc
      000488 74s01            [12] 2505 	mov	a,#(___str_1 >> 8)
      00048A C0 E0            [24] 2506 	push	acc
      00048C 12r00r00         [24] 2507 	lcall	_printf_fast_f
      00048F E5 81            [12] 2508 	mov	a,sp
      000491 24 FC            [12] 2509 	add	a,#0xfc
      000493 F5 81            [12] 2510 	mov	sp,a
                           000495  2511 	C$main.c$329$2$50 ==.
                                   2512 ;	Z:\MICAP\pulsos largura hcsr04\main.c:329: delay_ms(300);
      000495 90 01 2C         [24] 2513 	mov	dptr,#0x012c
      000498 12r00r67         [24] 2514 	lcall	_delay_ms
      00049B 80 AE            [24] 2515 	sjmp	00102$
                           00049D  2516 	C$main.c$331$1$49 ==.
                           00049D  2517 	XG$main$0$0 ==.
      00049D 22               [24] 2518 	ret
                                   2519 	.area CSEG    (CODE)
                                   2520 	.area CONST   (CODE)
                           000000  2521 G$fonte$0$0 == .
      000000                       2522 _fonte:
      000000 00                    2523 	.db #0x00	; 0
      000001 00                    2524 	.db #0x00	; 0
      000002 00                    2525 	.db #0x00	; 0
      000003 00                    2526 	.db #0x00	; 0
      000004 00                    2527 	.db #0x00	; 0
      000005 00                    2528 	.db #0x00	; 0
      000006 00                    2529 	.db #0x00	; 0
      000007 5F                    2530 	.db #0x5f	; 95
      000008 00                    2531 	.db #0x00	; 0
      000009 00                    2532 	.db #0x00	; 0
      00000A 00                    2533 	.db #0x00	; 0
      00000B 07                    2534 	.db #0x07	; 7
      00000C 00                    2535 	.db #0x00	; 0
      00000D 07                    2536 	.db #0x07	; 7
      00000E 00                    2537 	.db #0x00	; 0
      00000F 14                    2538 	.db #0x14	; 20
      000010 7F                    2539 	.db #0x7f	; 127
      000011 14                    2540 	.db #0x14	; 20
      000012 7F                    2541 	.db #0x7f	; 127
      000013 14                    2542 	.db #0x14	; 20
      000014 24                    2543 	.db #0x24	; 36
      000015 2A                    2544 	.db #0x2a	; 42
      000016 7F                    2545 	.db #0x7f	; 127
      000017 2A                    2546 	.db #0x2a	; 42
      000018 12                    2547 	.db #0x12	; 18
      000019 23                    2548 	.db #0x23	; 35
      00001A 13                    2549 	.db #0x13	; 19
      00001B 08                    2550 	.db #0x08	; 8
      00001C 64                    2551 	.db #0x64	; 100	'd'
      00001D 62                    2552 	.db #0x62	; 98	'b'
      00001E 36                    2553 	.db #0x36	; 54	'6'
      00001F 49                    2554 	.db #0x49	; 73	'I'
      000020 55                    2555 	.db #0x55	; 85	'U'
      000021 22                    2556 	.db #0x22	; 34
      000022 50                    2557 	.db #0x50	; 80	'P'
      000023 00                    2558 	.db #0x00	; 0
      000024 05                    2559 	.db #0x05	; 5
      000025 03                    2560 	.db #0x03	; 3
      000026 00                    2561 	.db #0x00	; 0
      000027 00                    2562 	.db #0x00	; 0
      000028 00                    2563 	.db #0x00	; 0
      000029 1C                    2564 	.db #0x1c	; 28
      00002A 22                    2565 	.db #0x22	; 34
      00002B 41                    2566 	.db #0x41	; 65	'A'
      00002C 00                    2567 	.db #0x00	; 0
      00002D 00                    2568 	.db #0x00	; 0
      00002E 41                    2569 	.db #0x41	; 65	'A'
      00002F 22                    2570 	.db #0x22	; 34
      000030 1C                    2571 	.db #0x1c	; 28
      000031 00                    2572 	.db #0x00	; 0
      000032 08                    2573 	.db #0x08	; 8
      000033 2A                    2574 	.db #0x2a	; 42
      000034 1C                    2575 	.db #0x1c	; 28
      000035 2A                    2576 	.db #0x2a	; 42
      000036 08                    2577 	.db #0x08	; 8
      000037 08                    2578 	.db #0x08	; 8
      000038 08                    2579 	.db #0x08	; 8
      000039 3E                    2580 	.db #0x3e	; 62
      00003A 08                    2581 	.db #0x08	; 8
      00003B 08                    2582 	.db #0x08	; 8
      00003C 00                    2583 	.db #0x00	; 0
      00003D 50                    2584 	.db #0x50	; 80	'P'
      00003E 30                    2585 	.db #0x30	; 48	'0'
      00003F 00                    2586 	.db #0x00	; 0
      000040 00                    2587 	.db #0x00	; 0
      000041 08                    2588 	.db #0x08	; 8
      000042 08                    2589 	.db #0x08	; 8
      000043 08                    2590 	.db #0x08	; 8
      000044 08                    2591 	.db #0x08	; 8
      000045 08                    2592 	.db #0x08	; 8
      000046 00                    2593 	.db #0x00	; 0
      000047 30                    2594 	.db #0x30	; 48	'0'
      000048 30                    2595 	.db #0x30	; 48	'0'
      000049 00                    2596 	.db #0x00	; 0
      00004A 00                    2597 	.db #0x00	; 0
      00004B 20                    2598 	.db #0x20	; 32
      00004C 10                    2599 	.db #0x10	; 16
      00004D 08                    2600 	.db #0x08	; 8
      00004E 04                    2601 	.db #0x04	; 4
      00004F 02                    2602 	.db #0x02	; 2
      000050 3E                    2603 	.db #0x3e	; 62
      000051 51                    2604 	.db #0x51	; 81	'Q'
      000052 49                    2605 	.db #0x49	; 73	'I'
      000053 45                    2606 	.db #0x45	; 69	'E'
      000054 3E                    2607 	.db #0x3e	; 62
      000055 00                    2608 	.db #0x00	; 0
      000056 42                    2609 	.db #0x42	; 66	'B'
      000057 7F                    2610 	.db #0x7f	; 127
      000058 40                    2611 	.db #0x40	; 64
      000059 00                    2612 	.db #0x00	; 0
      00005A 42                    2613 	.db #0x42	; 66	'B'
      00005B 61                    2614 	.db #0x61	; 97	'a'
      00005C 51                    2615 	.db #0x51	; 81	'Q'
      00005D 49                    2616 	.db #0x49	; 73	'I'
      00005E 46                    2617 	.db #0x46	; 70	'F'
      00005F 21                    2618 	.db #0x21	; 33
      000060 41                    2619 	.db #0x41	; 65	'A'
      000061 45                    2620 	.db #0x45	; 69	'E'
      000062 4B                    2621 	.db #0x4b	; 75	'K'
      000063 31                    2622 	.db #0x31	; 49	'1'
      000064 18                    2623 	.db #0x18	; 24
      000065 14                    2624 	.db #0x14	; 20
      000066 12                    2625 	.db #0x12	; 18
      000067 7F                    2626 	.db #0x7f	; 127
      000068 10                    2627 	.db #0x10	; 16
      000069 27                    2628 	.db #0x27	; 39
      00006A 45                    2629 	.db #0x45	; 69	'E'
      00006B 45                    2630 	.db #0x45	; 69	'E'
      00006C 45                    2631 	.db #0x45	; 69	'E'
      00006D 39                    2632 	.db #0x39	; 57	'9'
      00006E 3C                    2633 	.db #0x3c	; 60
      00006F 4A                    2634 	.db #0x4a	; 74	'J'
      000070 49                    2635 	.db #0x49	; 73	'I'
      000071 49                    2636 	.db #0x49	; 73	'I'
      000072 30                    2637 	.db #0x30	; 48	'0'
      000073 01                    2638 	.db #0x01	; 1
      000074 71                    2639 	.db #0x71	; 113	'q'
      000075 09                    2640 	.db #0x09	; 9
      000076 05                    2641 	.db #0x05	; 5
      000077 03                    2642 	.db #0x03	; 3
      000078 36                    2643 	.db #0x36	; 54	'6'
      000079 49                    2644 	.db #0x49	; 73	'I'
      00007A 49                    2645 	.db #0x49	; 73	'I'
      00007B 49                    2646 	.db #0x49	; 73	'I'
      00007C 36                    2647 	.db #0x36	; 54	'6'
      00007D 06                    2648 	.db #0x06	; 6
      00007E 49                    2649 	.db #0x49	; 73	'I'
      00007F 49                    2650 	.db #0x49	; 73	'I'
      000080 29                    2651 	.db #0x29	; 41
      000081 1E                    2652 	.db #0x1e	; 30
      000082 00                    2653 	.db #0x00	; 0
      000083 36                    2654 	.db #0x36	; 54	'6'
      000084 36                    2655 	.db #0x36	; 54	'6'
      000085 00                    2656 	.db #0x00	; 0
      000086 00                    2657 	.db #0x00	; 0
      000087 00                    2658 	.db #0x00	; 0
      000088 56                    2659 	.db #0x56	; 86	'V'
      000089 36                    2660 	.db #0x36	; 54	'6'
      00008A 00                    2661 	.db #0x00	; 0
      00008B 00                    2662 	.db #0x00	; 0
      00008C 00                    2663 	.db #0x00	; 0
      00008D 08                    2664 	.db #0x08	; 8
      00008E 14                    2665 	.db #0x14	; 20
      00008F 22                    2666 	.db #0x22	; 34
      000090 41                    2667 	.db #0x41	; 65	'A'
      000091 14                    2668 	.db #0x14	; 20
      000092 14                    2669 	.db #0x14	; 20
      000093 14                    2670 	.db #0x14	; 20
      000094 14                    2671 	.db #0x14	; 20
      000095 14                    2672 	.db #0x14	; 20
      000096 41                    2673 	.db #0x41	; 65	'A'
      000097 22                    2674 	.db #0x22	; 34
      000098 14                    2675 	.db #0x14	; 20
      000099 08                    2676 	.db #0x08	; 8
      00009A 00                    2677 	.db #0x00	; 0
      00009B 02                    2678 	.db #0x02	; 2
      00009C 01                    2679 	.db #0x01	; 1
      00009D 51                    2680 	.db #0x51	; 81	'Q'
      00009E 09                    2681 	.db #0x09	; 9
      00009F 06                    2682 	.db #0x06	; 6
      0000A0 32                    2683 	.db #0x32	; 50	'2'
      0000A1 49                    2684 	.db #0x49	; 73	'I'
      0000A2 79                    2685 	.db #0x79	; 121	'y'
      0000A3 41                    2686 	.db #0x41	; 65	'A'
      0000A4 3E                    2687 	.db #0x3e	; 62
      0000A5 7E                    2688 	.db #0x7e	; 126
      0000A6 11                    2689 	.db #0x11	; 17
      0000A7 11                    2690 	.db #0x11	; 17
      0000A8 11                    2691 	.db #0x11	; 17
      0000A9 7E                    2692 	.db #0x7e	; 126
      0000AA 7F                    2693 	.db #0x7f	; 127
      0000AB 49                    2694 	.db #0x49	; 73	'I'
      0000AC 49                    2695 	.db #0x49	; 73	'I'
      0000AD 49                    2696 	.db #0x49	; 73	'I'
      0000AE 36                    2697 	.db #0x36	; 54	'6'
      0000AF 3E                    2698 	.db #0x3e	; 62
      0000B0 41                    2699 	.db #0x41	; 65	'A'
      0000B1 41                    2700 	.db #0x41	; 65	'A'
      0000B2 41                    2701 	.db #0x41	; 65	'A'
      0000B3 22                    2702 	.db #0x22	; 34
      0000B4 7F                    2703 	.db #0x7f	; 127
      0000B5 41                    2704 	.db #0x41	; 65	'A'
      0000B6 41                    2705 	.db #0x41	; 65	'A'
      0000B7 22                    2706 	.db #0x22	; 34
      0000B8 1C                    2707 	.db #0x1c	; 28
      0000B9 7F                    2708 	.db #0x7f	; 127
      0000BA 49                    2709 	.db #0x49	; 73	'I'
      0000BB 49                    2710 	.db #0x49	; 73	'I'
      0000BC 49                    2711 	.db #0x49	; 73	'I'
      0000BD 41                    2712 	.db #0x41	; 65	'A'
      0000BE 7F                    2713 	.db #0x7f	; 127
      0000BF 09                    2714 	.db #0x09	; 9
      0000C0 09                    2715 	.db #0x09	; 9
      0000C1 01                    2716 	.db #0x01	; 1
      0000C2 01                    2717 	.db #0x01	; 1
      0000C3 3E                    2718 	.db #0x3e	; 62
      0000C4 41                    2719 	.db #0x41	; 65	'A'
      0000C5 41                    2720 	.db #0x41	; 65	'A'
      0000C6 51                    2721 	.db #0x51	; 81	'Q'
      0000C7 32                    2722 	.db #0x32	; 50	'2'
      0000C8 7F                    2723 	.db #0x7f	; 127
      0000C9 08                    2724 	.db #0x08	; 8
      0000CA 08                    2725 	.db #0x08	; 8
      0000CB 08                    2726 	.db #0x08	; 8
      0000CC 7F                    2727 	.db #0x7f	; 127
      0000CD 00                    2728 	.db #0x00	; 0
      0000CE 41                    2729 	.db #0x41	; 65	'A'
      0000CF 7F                    2730 	.db #0x7f	; 127
      0000D0 41                    2731 	.db #0x41	; 65	'A'
      0000D1 00                    2732 	.db #0x00	; 0
      0000D2 20                    2733 	.db #0x20	; 32
      0000D3 40                    2734 	.db #0x40	; 64
      0000D4 41                    2735 	.db #0x41	; 65	'A'
      0000D5 3F                    2736 	.db #0x3f	; 63
      0000D6 01                    2737 	.db #0x01	; 1
      0000D7 7F                    2738 	.db #0x7f	; 127
      0000D8 08                    2739 	.db #0x08	; 8
