      000135 00               [12] 1788 	NOP	
      000136 00               [12] 1789 	NOP	
      000137 00               [12] 1790 	NOP	
                           000138  1791 	C$main.c$195$1$31 ==.
                           000138  1792 	XG$esc_glcd$0$0 ==.
      000138 22               [24] 1793 	ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'Ini_glcd'
                                   1796 ;------------------------------------------------------------
                           000139  1797 	G$Ini_glcd$0$0 ==.
                           000139  1798 	C$main.c$197$1$31 ==.
                                   1799 ;	Z:\MICAP\DAC\main.c:197: void Ini_glcd(void)
                                   1800 ;	-----------------------------------------
                                   1801 ;	 function Ini_glcd
                                   1802 ;	-----------------------------------------
      000139                       1803 _Ini_glcd:
                           000139  1804 	C$main.c$199$1$33 ==.
                                   1805 ;	Z:\MICAP\DAC\main.c:199: E = 0;
      000139 C2 A4            [12] 1806 	clr	_P2_4
                           00013B  1807 	C$main.c$200$1$33 ==.
                                   1808 ;	Z:\MICAP\DAC\main.c:200: RST = 1;
      00013B D2 A5            [12] 1809 	setb	_P2_5
                           00013D  1810 	C$main.c$201$1$33 ==.
                                   1811 ;	Z:\MICAP\DAC\main.c:201: CS1 = 1;
      00013D D2 A0            [12] 1812 	setb	_P2_0
                           00013F  1813 	C$main.c$202$1$33 ==.
                                   1814 ;	Z:\MICAP\DAC\main.c:202: CS2 = 1;
      00013F D2 A1            [12] 1815 	setb	_P2_1
                           000141  1816 	C$main.c$204$1$33 ==.
                                   1817 ;	Z:\MICAP\DAC\main.c:204: SFRPAGE = CONFIG_PAGE;
      000141 75 84 0F         [24] 1818 	mov	_SFRPAGE,#0x0f
                           000144  1819 	C$main.c$205$1$33 ==.
                                   1820 ;	Z:\MICAP\DAC\main.c:205: DB = 0xFF;
      000144 75 C8 FF         [24] 1821 	mov	_P4,#0xff
                           000147  1822 	C$main.c$206$1$33 ==.
                                   1823 ;	Z:\MICAP\DAC\main.c:206: SFRPAGE = LEGACY_PAGE;
      000147 75 84 00         [24] 1824 	mov	_SFRPAGE,#0x00
                           00014A  1825 	C$main.c$208$1$33 ==.
                                   1826 ;	Z:\MICAP\DAC\main.c:208: while(le_glcd(CO, ESQ) & 0x10);
      00014A                       1827 00101$:
      00014A C2*00            [12] 1828 	clr	_le_glcd_PARM_1
      00014C C2*01            [12] 1829 	clr	_le_glcd_PARM_2
      00014E 12r00rAB         [24] 1830 	lcall	_le_glcd
      000151 E5 82            [12] 1831 	mov	a,dpl
      000153 20 E4 F4         [24] 1832 	jb	acc.4,00101$
                           000156  1833 	C$main.c$209$1$33 ==.
                                   1834 ;	Z:\MICAP\DAC\main.c:209: while(le_glcd(CO, DIR) & 0x10);
      000156                       1835 00104$:
      000156 C2*00            [12] 1836 	clr	_le_glcd_PARM_1
      000158 D2*01            [12] 1837 	setb	_le_glcd_PARM_2
      00015A 12r00rAB         [24] 1838 	lcall	_le_glcd
      00015D E5 82            [12] 1839 	mov	a,dpl
      00015F 20 E4 F4         [24] 1840 	jb	acc.4,00104$
                           000162  1841 	C$main.c$211$1$33 ==.
                                   1842 ;	Z:\MICAP\DAC\main.c:211: esc_glcd(0x3F, CO, ESQ);
      000162 C2*02            [12] 1843 	clr	_esc_glcd_PARM_2
      000164 C2*03            [12] 1844 	clr	_esc_glcd_PARM_3
      000166 75 82 3F         [24] 1845 	mov	dpl,#0x3f
      000169 12r00rE4         [24] 1846 	lcall	_esc_glcd
                           00016C  1847 	C$main.c$212$1$33 ==.
                                   1848 ;	Z:\MICAP\DAC\main.c:212: esc_glcd(0x3F, CO, DIR);
      00016C C2*02            [12] 1849 	clr	_esc_glcd_PARM_2
      00016E D2*03            [12] 1850 	setb	_esc_glcd_PARM_3
      000170 75 82 3F         [24] 1851 	mov	dpl,#0x3f
      000173 12r00rE4         [24] 1852 	lcall	_esc_glcd
                           000176  1853 	C$main.c$213$1$33 ==.
                                   1854 ;	Z:\MICAP\DAC\main.c:213: esc_glcd(0x40, CO, ESQ);
      000176 C2*02            [12] 1855 	clr	_esc_glcd_PARM_2
      000178 C2*03            [12] 1856 	clr	_esc_glcd_PARM_3
      00017A 75 82 40         [24] 1857 	mov	dpl,#0x40
      00017D 12r00rE4         [24] 1858 	lcall	_esc_glcd
                           000180  1859 	C$main.c$214$1$33 ==.
                                   1860 ;	Z:\MICAP\DAC\main.c:214: esc_glcd(0xB8, CO, ESQ);
      000180 C2*02            [12] 1861 	clr	_esc_glcd_PARM_2
      000182 C2*03            [12] 1862 	clr	_esc_glcd_PARM_3
      000184 75 82 B8         [24] 1863 	mov	dpl,#0xb8
      000187 12r00rE4         [24] 1864 	lcall	_esc_glcd
                           00018A  1865 	C$main.c$215$1$33 ==.
                                   1866 ;	Z:\MICAP\DAC\main.c:215: esc_glcd(0xC0, CO, ESQ);
      00018A C2*02            [12] 1867 	clr	_esc_glcd_PARM_2
      00018C C2*03            [12] 1868 	clr	_esc_glcd_PARM_3
      00018E 75 82 C0         [24] 1869 	mov	dpl,#0xc0
      000191 12r00rE4         [24] 1870 	lcall	_esc_glcd
                           000194  1871 	C$main.c$216$1$33 ==.
                                   1872 ;	Z:\MICAP\DAC\main.c:216: esc_glcd(0x40, CO, DIR);
      000194 C2*02            [12] 1873 	clr	_esc_glcd_PARM_2
      000196 D2*03            [12] 1874 	setb	_esc_glcd_PARM_3
      000198 75 82 40         [24] 1875 	mov	dpl,#0x40
      00019B 12r00rE4         [24] 1876 	lcall	_esc_glcd
                           00019E  1877 	C$main.c$217$1$33 ==.
                                   1878 ;	Z:\MICAP\DAC\main.c:217: esc_glcd(0xB8, CO, DIR);
      00019E C2*02            [12] 1879 	clr	_esc_glcd_PARM_2
      0001A0 D2*03            [12] 1880 	setb	_esc_glcd_PARM_3
      0001A2 75 82 B8         [24] 1881 	mov	dpl,#0xb8
      0001A5 12r00rE4         [24] 1882 	lcall	_esc_glcd
                           0001A8  1883 	C$main.c$218$1$33 ==.
                                   1884 ;	Z:\MICAP\DAC\main.c:218: esc_glcd(0xC0, CO, DIR);
      0001A8 C2*02            [12] 1885 	clr	_esc_glcd_PARM_2
      0001AA D2*03            [12] 1886 	setb	_esc_glcd_PARM_3
      0001AC 75 82 C0         [24] 1887 	mov	dpl,#0xc0
      0001AF 12r00rE4         [24] 1888 	lcall	_esc_glcd
                           0001B2  1889 	C$main.c$219$1$33 ==.
                           0001B2  1890 	XG$Ini_glcd$0$0 ==.
      0001B2 22               [24] 1891 	ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'conf_Y'
                                   1894 ;------------------------------------------------------------
                                   1895 ;y                         Allocated to registers r7 
                                   1896 ;------------------------------------------------------------
                           0001B3  1897 	G$conf_Y$0$0 ==.
                           0001B3  1898 	C$main.c$221$1$33 ==.
                                   1899 ;	Z:\MICAP\DAC\main.c:221: void conf_Y(unsigned char y, __bit cs)
                                   1900 ;	-----------------------------------------
                                   1901 ;	 function conf_Y
                                   1902 ;	-----------------------------------------
      0001B3                       1903 _conf_Y:
      0001B3 AF 82            [24] 1904 	mov	r7,dpl
                           0001B5  1905 	C$main.c$223$1$35 ==.
                                   1906 ;	Z:\MICAP\DAC\main.c:223: y &= 0x3F;
      0001B5 53 07 3F         [24] 1907 	anl	ar7,#0x3f
                           0001B8  1908 	C$main.c$224$1$35 ==.
                                   1909 ;	Z:\MICAP\DAC\main.c:224: esc_glcd(0x40 | y, CO, cs);
      0001B8 74 40            [12] 1910 	mov	a,#0x40
      0001BA 4F               [12] 1911 	orl	a,r7
      0001BB F5 82            [12] 1912 	mov	dpl,a
      0001BD C2*02            [12] 1913 	clr	_esc_glcd_PARM_2
      0001BF A2*04            [12] 1914 	mov	c,_conf_Y_PARM_2
      0001C1 92*03            [24] 1915 	mov	_esc_glcd_PARM_3,c
      0001C3 12r00rE4         [24] 1916 	lcall	_esc_glcd
                           0001C6  1917 	C$main.c$225$1$35 ==.
                           0001C6  1918 	XG$conf_Y$0$0 ==.
      0001C6 22               [24] 1919 	ret
                                   1920 ;------------------------------------------------------------
                                   1921 ;Allocation info for local variables in function 'conf_pag'
                                   1922 ;------------------------------------------------------------
                                   1923 ;pag                       Allocated to registers r7 
                                   1924 ;------------------------------------------------------------
                           0001C7  1925 	G$conf_pag$0$0 ==.
                           0001C7  1926 	C$main.c$227$1$35 ==.
                                   1927 ;	Z:\MICAP\DAC\main.c:227: void conf_pag(unsigned char pag, __bit cs)
                                   1928 ;	-----------------------------------------
                                   1929 ;	 function conf_pag
                                   1930 ;	-----------------------------------------
      0001C7                       1931 _conf_pag:
      0001C7 AF 82            [24] 1932 	mov	r7,dpl
                           0001C9  1933 	C$main.c$229$1$37 ==.
                                   1934 ;	Z:\MICAP\DAC\main.c:229: pag &= 0x07;
      0001C9 53 07 07         [24] 1935 	anl	ar7,#0x07
                           0001CC  1936 	C$main.c$230$1$37 ==.
                                   1937 ;	Z:\MICAP\DAC\main.c:230: esc_glcd(0xB8 | pag, CO, cs);
      0001CC 74 B8            [12] 1938 	mov	a,#0xb8
      0001CE 4F               [12] 1939 	orl	a,r7
      0001CF F5 82            [12] 1940 	mov	dpl,a
      0001D1 C2*02            [12] 1941 	clr	_esc_glcd_PARM_2
      0001D3 A2*05            [12] 1942 	mov	c,_conf_pag_PARM_2
      0001D5 92*03            [24] 1943 	mov	_esc_glcd_PARM_3,c
      0001D7 12r00rE4         [24] 1944 	lcall	_esc_glcd
                           0001DA  1945 	C$main.c$231$1$37 ==.
                           0001DA  1946 	XG$conf_pag$0$0 ==.
      0001DA 22               [24] 1947 	ret
                                   1948 ;------------------------------------------------------------
                                   1949 ;Allocation info for local variables in function 'limpa_glcd'
                                   1950 ;------------------------------------------------------------
                                   1951 ;i                         Allocated to registers r7 
                                   1952 ;j                         Allocated to registers r6 
                                   1953 ;------------------------------------------------------------
                           0001DB  1954 	G$limpa_glcd$0$0 ==.
                           0001DB  1955 	C$main.c$233$1$37 ==.
                                   1956 ;	Z:\MICAP\DAC\main.c:233: void limpa_glcd(__bit cs)
                                   1957 ;	-----------------------------------------
                                   1958 ;	 function limpa_glcd
                                   1959 ;	-----------------------------------------
      0001DB                       1960 _limpa_glcd:
                           0001DB  1961 	C$main.c$237$1$39 ==.
                                   1962 ;	Z:\MICAP\DAC\main.c:237: for(i = 0; i < 8; i++)
      0001DB 7F 00            [12] 1963 	mov	r7,#0x00
      0001DD                       1964 00105$:
                           0001DD  1965 	C$main.c$239$2$40 ==.
                                   1966 ;	Z:\MICAP\DAC\main.c:239: conf_pag(i, cs);
      0001DD A2*06            [12] 1967 	mov	c,_limpa_glcd_PARM_1
      0001DF 92*05            [24] 1968 	mov	_conf_pag_PARM_2,c
      0001E1 8F 82            [24] 1969 	mov	dpl,r7
      0001E3 C0 07            [24] 1970 	push	ar7
      0001E5 12r01rC7         [24] 1971 	lcall	_conf_pag
                           0001E8  1972 	C$main.c$240$2$40 ==.
                                   1973 ;	Z:\MICAP\DAC\main.c:240: conf_Y(0, cs);
      0001E8 A2*06            [12] 1974 	mov	c,_limpa_glcd_PARM_1
      0001EA 92*04            [24] 1975 	mov	_conf_Y_PARM_2,c
      0001EC 75 82 00         [24] 1976 	mov	dpl,#0x00
      0001EF 12r01rB3         [24] 1977 	lcall	_conf_Y
      0001F2 D0 07            [24] 1978 	pop	ar7
                           0001F4  1979 	C$main.c$241$1$39 ==.
                                   1980 ;	Z:\MICAP\DAC\main.c:241: for(j = 0; j < 64; j++)
      0001F4 7E 00            [12] 1981 	mov	r6,#0x00
      0001F6                       1982 00103$:
                           0001F6  1983 	C$main.c$242$2$40 ==.
                                   1984 ;	Z:\MICAP\DAC\main.c:242: esc_glcd(0x00, DA, cs);
      0001F6 D2*02            [12] 1985 	setb	_esc_glcd_PARM_2
      0001F8 A2*06            [12] 1986 	mov	c,_limpa_glcd_PARM_1
      0001FA 92*03            [24] 1987 	mov	_esc_glcd_PARM_3,c
      0001FC 75 82 00         [24] 1988 	mov	dpl,#0x00
      0001FF C0 07            [24] 1989 	push	ar7
      000201 C0 06            [24] 1990 	push	ar6
      000203 12r00rE4         [24] 1991 	lcall	_esc_glcd
      000206 D0 06            [24] 1992 	pop	ar6
      000208 D0 07            [24] 1993 	pop	ar7
                           00020A  1994 	C$main.c$241$2$40 ==.
                                   1995 ;	Z:\MICAP\DAC\main.c:241: for(j = 0; j < 64; j++)
      00020A 0E               [12] 1996 	inc	r6
      00020B BE 40 00         [24] 1997 	cjne	r6,#0x40,00120$
      00020E                       1998 00120$:
      00020E 40 E6            [24] 1999 	jc	00103$
                           000210  2000 	C$main.c$237$1$39 ==.
                                   2001 ;	Z:\MICAP\DAC\main.c:237: for(i = 0; i < 8; i++)
      000210 0F               [12] 2002 	inc	r7
      000211 BF 08 00         [24] 2003 	cjne	r7,#0x08,00122$
      000214                       2004 00122$:
      000214 40 C7            [24] 2005 	jc	00105$
                           000216  2006 	C$main.c$244$1$39 ==.
                           000216  2007 	XG$limpa_glcd$0$0 ==.
      000216 22               [24] 2008 	ret
                                   2009 ;------------------------------------------------------------
                                   2010 ;Allocation info for local variables in function 'putchar'
                                   2011 ;------------------------------------------------------------
                                   2012 ;count                     Allocated with name '_putchar_count_1_42'
                                   2013 ;c                         Allocated to registers r7 
                                   2014 ;i                         Allocated to registers r5 
                                   2015 ;cs                        Allocated to registers r6 
                                   2016 ;------------------------------------------------------------
                           000217  2017 	G$putchar$0$0 ==.
                           000217  2018 	C$main.c$246$1$39 ==.
                                   2019 ;	Z:\MICAP\DAC\main.c:246: void putchar(char c)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function putchar
                                   2022 ;	-----------------------------------------
      000217                       2023 _putchar:
                           000217  2024 	C$main.c$251$1$42 ==.
                                   2025 ;	Z:\MICAP\DAC\main.c:251: if(c > 0 && c <= 8)
      000217 E5 82            [12] 2026 	mov	a,dpl
      000219 FF               [12] 2027 	mov	r7,a
      00021A 60 30            [24] 2028 	jz	00107$
      00021C EF               [12] 2029 	mov	a,r7
      00021D 24 F7            [12] 2030 	add	a,#0xff - 0x08
      00021F 40 2B            [24] 2031 	jc	00107$
                           000221  2032 	C$main.c$253$2$43 ==.
                                   2033 ;	Z:\MICAP\DAC\main.c:253: conf_pag(c-1, 0);
      000221 EF               [12] 2034 	mov	a,r7
      000222 14               [12] 2035 	dec	a
      000223 FE               [12] 2036 	mov	r6,a
      000224 C2*05            [12] 2037 	clr	_conf_pag_PARM_2
      000226 8E 82            [24] 2038 	mov	dpl,r6
      000228 C0 06            [24] 2039 	push	ar6
      00022A 12r01rC7         [24] 2040 	lcall	_conf_pag
                           00022D  2041 	C$main.c$254$2$43 ==.
                                   2042 ;	Z:\MICAP\DAC\main.c:254: conf_Y(0, 0);
      00022D C2*04            [12] 2043 	clr	_conf_Y_PARM_2
      00022F 75 82 00         [24] 2044 	mov	dpl,#0x00
      000232 12r01rB3         [24] 2045 	lcall	_conf_Y
      000235 D0 06            [24] 2046 	pop	ar6
                           000237  2047 	C$main.c$255$2$43 ==.
                                   2048 ;	Z:\MICAP\DAC\main.c:255: conf_pag(c-1, 1);
      000237 D2*05            [12] 2049 	setb	_conf_pag_PARM_2
      000239 8E 82            [24] 2050 	mov	dpl,r6
      00023B 12r01rC7         [24] 2051 	lcall	_conf_pag
                           00023E  2052 	C$main.c$256$2$43 ==.
                                   2053 ;	Z:\MICAP\DAC\main.c:256: conf_Y(0, 1);
      00023E D2*04            [12] 2054 	setb	_conf_Y_PARM_2
      000240 75 82 00         [24] 2055 	mov	dpl,#0x00
      000243 12r01rB3         [24] 2056 	lcall	_conf_Y
                           000246  2057 	C$main.c$257$2$43 ==.
                                   2058 ;	Z:\MICAP\DAC\main.c:257: count = 0;
      000246 75*00 00         [24] 2059 	mov	_putchar_count_1_42,#0x00
      000249 02r02rC9         [24] 2060 	ljmp	00114$
      00024C                       2061 00107$:
                           00024C  2062 	C$main.c$261$2$44 ==.
                                   2063 ;	Z:\MICAP\DAC\main.c:261: if(count < 8)
      00024C 74 F8            [12] 2064 	mov	a,#0x100 - 0x08
      00024E 25*00            [12] 2065 	add	a,_putchar_count_1_42
      000250 40 04            [24] 2066 	jc	00102$
                           000252  2067 	C$main.c$262$2$44 ==.
                                   2068 ;	Z:\MICAP\DAC\main.c:262: cs = 0;
      000252 7E 00            [12] 2069 	mov	r6,#0x00
      000254 80 02            [24] 2070 	sjmp	00119$
      000256                       2071 00102$:
                           000256  2072 	C$main.c$264$2$44 ==.
                                   2073 ;	Z:\MICAP\DAC\main.c:264: cs = 1;
      000256 7E 01            [12] 2074 	mov	r6,#0x01
                           000258  2075 	C$main.c$266$1$42 ==.
                                   2076 ;	Z:\MICAP\DAC\main.c:266: for (i = 0; i < 5; i++)
      000258                       2077 00119$:
      000258 7D 00            [12] 2078 	mov	r5,#0x00
      00025A                       2079 00110$:
                           00025A  2080 	C$main.c$267$2$44 ==.
                                   2081 ;	Z:\MICAP\DAC\main.c:267: esc_glcd(fonte[c-32][i], DA, cs);
      00025A 8F 03            [24] 2082 	mov	ar3,r7
      00025C 7C 00            [12] 2083 	mov	r4,#0x00
      00025E EB               [12] 2084 	mov	a,r3
      00025F 24 E0            [12] 2085 	add	a,#0xe0
      000261 F5*00            [12] 2086 	mov	__mulint_PARM_2,a
      000263 EC               [12] 2087 	mov	a,r4
      000264 34 FF            [12] 2088 	addc	a,#0xff
      000266 F5*01            [12] 2089 	mov	(__mulint_PARM_2 + 1),a
      000268 90 00 05         [24] 2090 	mov	dptr,#0x0005
      00026B C0 07            [24] 2091 	push	ar7
      00026D C0 06            [24] 2092 	push	ar6
      00026F C0 05            [24] 2093 	push	ar5
      000271 12r00r00         [24] 2094 	lcall	__mulint
      000274 AB 82            [24] 2095 	mov	r3,dpl
      000276 AC 83            [24] 2096 	mov	r4,dph
      000278 D0 05            [24] 2097 	pop	ar5
      00027A D0 06            [24] 2098 	pop	ar6
      00027C EB               [12] 2099 	mov	a,r3
      00027D 24r00            [12] 2100 	add	a,#_fonte
      00027F FB               [12] 2101 	mov	r3,a
      000280 EC               [12] 2102 	mov	a,r4
      000281 34s00            [12] 2103 	addc	a,#(_fonte >> 8)
      000283 FC               [12] 2104 	mov	r4,a
      000284 ED               [12] 2105 	mov	a,r5
      000285 2B               [12] 2106 	add	a,r3
      000286 F5 82            [12] 2107 	mov	dpl,a
      000288 E4               [12] 2108 	clr	a
      000289 3C               [12] 2109 	addc	a,r4
      00028A F5 83            [12] 2110 	mov	dph,a
      00028C E4               [12] 2111 	clr	a
      00028D 93               [24] 2112 	movc	a,@a+dptr
      00028E FC               [12] 2113 	mov	r4,a
      00028F EE               [12] 2114 	mov	a,r6
      000290 24 FF            [12] 2115 	add	a,#0xff
      000292 92*07            [24] 2116 	mov	_putchar_sloc0_1_0,c
      000294 D2*02            [12] 2117 	setb	_esc_glcd_PARM_2
      000296 A2*07            [12] 2118 	mov	c,_putchar_sloc0_1_0
      000298 92*03            [24] 2119 	mov	_esc_glcd_PARM_3,c
      00029A 8C 82            [24] 2120 	mov	dpl,r4
      00029C C0 06            [24] 2121 	push	ar6
      00029E C0 05            [24] 2122 	push	ar5
      0002A0 12r00rE4         [24] 2123 	lcall	_esc_glcd
      0002A3 D0 05            [24] 2124 	pop	ar5
      0002A5 D0 06            [24] 2125 	pop	ar6
      0002A7 D0 07            [24] 2126 	pop	ar7
                           0002A9  2127 	C$main.c$266$2$44 ==.
                                   2128 ;	Z:\MICAP\DAC\main.c:266: for (i = 0; i < 5; i++)
      0002A9 0D               [12] 2129 	inc	r5
      0002AA BD 05 00         [24] 2130 	cjne	r5,#0x05,00142$
      0002AD                       2131 00142$:
      0002AD 40 AB            [24] 2132 	jc	00110$
                           0002AF  2133 	C$main.c$270$1$42 ==.
                                   2134 ;	Z:\MICAP\DAC\main.c:270: for (i = 0; i < 3; i++)
      0002AF 7F 00            [12] 2135 	mov	r7,#0x00
      0002B1                       2136 00112$:
                           0002B1  2137 	C$main.c$271$2$44 ==.
                                   2138 ;	Z:\MICAP\DAC\main.c:271: esc_glcd(0x00, DA, cs);
      0002B1 D2*02            [12] 2139 	setb	_esc_glcd_PARM_2
      0002B3 A2*07            [12] 2140 	mov	c,_putchar_sloc0_1_0
      0002B5 92*03            [24] 2141 	mov	_esc_glcd_PARM_3,c
      0002B7 75 82 00         [24] 2142 	mov	dpl,#0x00
      0002BA C0 07            [24] 2143 	push	ar7
      0002BC 12r00rE4         [24] 2144 	lcall	_esc_glcd
      0002BF D0 07            [24] 2145 	pop	ar7
                           0002C1  2146 	C$main.c$270$2$44 ==.
                                   2147 ;	Z:\MICAP\DAC\main.c:270: for (i = 0; i < 3; i++)
      0002C1 0F               [12] 2148 	inc	r7
      0002C2 BF 03 00         [24] 2149 	cjne	r7,#0x03,00144$
      0002C5                       2150 00144$:
      0002C5 40 EA            [24] 2151 	jc	00112$
                           0002C7  2152 	C$main.c$273$2$44 ==.
                                   2153 ;	Z:\MICAP\DAC\main.c:273: count++;
      0002C7 05*00            [12] 2154 	inc	_putchar_count_1_42
      0002C9                       2155 00114$:
                           0002C9  2156 	C$main.c$275$1$42 ==.
                           0002C9  2157 	XG$putchar$0$0 ==.
      0002C9 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'esc_DAC0'
                                   2161 ;------------------------------------------------------------
                                   2162 ;v                         Allocated to registers r4 r5 r6 r7 
                                   2163 ;------------------------------------------------------------
                           0002CA  2164 	G$esc_DAC0$0$0 ==.
                           0002CA  2165 	C$main.c$277$1$42 ==.
                                   2166 ;	Z:\MICAP\DAC\main.c:277: void esc_DAC0(float v)
                                   2167 ;	-----------------------------------------
                                   2168 ;	 function esc_DAC0
                                   2169 ;	-----------------------------------------
      0002CA                       2170 _esc_DAC0:
      0002CA AC 82            [24] 2171 	mov	r4,dpl
      0002CC AD 83            [24] 2172 	mov	r5,dph
      0002CE AE F0            [24] 2173 	mov	r6,b
      0002D0 FF               [12] 2174 	mov	r7,a
                           0002D1  2175 	C$main.c$279$1$46 ==.
                                   2176 ;	Z:\MICAP\DAC\main.c:279: v = (v / 2.43) * 4096;
      0002D1 74 1F            [12] 2177 	mov	a,#0x1f
      0002D3 C0 E0            [24] 2178 	push	acc
      0002D5 74 85            [12] 2179 	mov	a,#0x85
      0002D7 C0 E0            [24] 2180 	push	acc
      0002D9 74 1B            [12] 2181 	mov	a,#0x1b
      0002DB C0 E0            [24] 2182 	push	acc
      0002DD 74 40            [12] 2183 	mov	a,#0x40
      0002DF C0 E0            [24] 2184 	push	acc
      0002E1 8C 82            [24] 2185 	mov	dpl,r4
      0002E3 8D 83            [24] 2186 	mov	dph,r5
      0002E5 8E F0            [24] 2187 	mov	b,r6
      0002E7 EF               [12] 2188 	mov	a,r7
      0002E8 12r00r00         [24] 2189 	lcall	___fsdiv
      0002EB A8 82            [24] 2190 	mov	r0,dpl
      0002ED A9 83            [24] 2191 	mov	r1,dph
      0002EF AA F0            [24] 2192 	mov	r2,b
      0002F1 FB               [12] 2193 	mov	r3,a
      0002F2 E5 81            [12] 2194 	mov	a,sp
      0002F4 24 FC            [12] 2195 	add	a,#0xfc
      0002F6 F5 81            [12] 2196 	mov	sp,a
      0002F8 C0 00            [24] 2197 	push	ar0
      0002FA C0 01            [24] 2198 	push	ar1
      0002FC C0 02            [24] 2199 	push	ar2
      0002FE C0 03            [24] 2200 	push	ar3
      000300 90 00 00         [24] 2201 	mov	dptr,#0x0000
      000303 75 F0 80         [24] 2202 	mov	b,#0x80
      000306 74 45            [12] 2203 	mov	a,#0x45
      000308 12r00r00         [24] 2204 	lcall	___fsmul
      00030B AC 82            [24] 2205 	mov	r4,dpl
      00030D AD 83            [24] 2206 	mov	r5,dph
      00030F AE F0            [24] 2207 	mov	r6,b
      000311 FF               [12] 2208 	mov	r7,a
      000312 E5 81            [12] 2209 	mov	a,sp
      000314 24 FC            [12] 2210 	add	a,#0xfc
      000316 F5 81            [12] 2211 	mov	sp,a
                           000318  2212 	C$main.c$280$1$46 ==.
                                   2213 ;	Z:\MICAP\DAC\main.c:280: DAC0L = (unsigned int) v;
      000318 8C 82            [24] 2214 	mov	dpl,r4
      00031A 8D 83            [24] 2215 	mov	dph,r5
      00031C 8E F0            [24] 2216 	mov	b,r6
      00031E EF               [12] 2217 	mov	a,r7
      00031F 12r00r00         [24] 2218 	lcall	___fs2uint
      000322 AE 82            [24] 2219 	mov	r6,dpl
      000324 AF 83            [24] 2220 	mov	r7,dph
      000326 8E D2            [24] 2221 	mov	_DAC0L,r6
                           000328  2222 	C$main.c$281$1$46 ==.
                                   2223 ;	Z:\MICAP\DAC\main.c:281: DAC0H = ((unsigned int)v >> 8);
      000328 8F D3            [24] 2224 	mov	_DAC0H,r7
                           00032A  2225 	C$main.c$282$1$46 ==.
                           00032A  2226 	XG$esc_DAC0$0$0 ==.
      00032A 22               [24] 2227 	ret
                                   2228 ;------------------------------------------------------------
                                   2229 ;Allocation info for local variables in function 'main'
                                   2230 ;------------------------------------------------------------
                                   2231 ;v                         Allocated to registers r4 r5 r6 r7 
                                   2232 ;------------------------------------------------------------
                           00032B  2233 	G$main$0$0 ==.
                           00032B  2234 	C$main.c$284$1$46 ==.
                                   2235 ;	Z:\MICAP\DAC\main.c:284: void main()
                                   2236 ;	-----------------------------------------
                                   2237 ;	 function main
                                   2238 ;	-----------------------------------------
      00032B                       2239 _main:
                           00032B  2240 	C$main.c$288$1$47 ==.
                                   2241 ;	Z:\MICAP\DAC\main.c:288: Init_Device();
      00032B 12r00r46         [24] 2242 	lcall	_Init_Device
                           00032E  2243 	C$main.c$289$1$47 ==.
                                   2244 ;	Z:\MICAP\DAC\main.c:289: SFRPAGE = LEGACY_PAGE;
      00032E 75 84 00         [24] 2245 	mov	_SFRPAGE,#0x00
                           000331  2246 	C$main.c$291$1$47 ==.
                                   2247 ;	Z:\MICAP\DAC\main.c:291: Ini_glcd();
      000331 12r01r39         [24] 2248 	lcall	_Ini_glcd
                           000334  2249 	C$main.c$292$1$47 ==.
                                   2250 ;	Z:\MICAP\DAC\main.c:292: limpa_glcd(0);
      000334 C2*06            [12] 2251 	clr	_limpa_glcd_PARM_1
      000336 12r01rDB         [24] 2252 	lcall	_limpa_glcd
                           000339  2253 	C$main.c$293$1$47 ==.
                                   2254 ;	Z:\MICAP\DAC\main.c:293: limpa_glcd(1);
      000339 D2*06            [12] 2255 	setb	_limpa_glcd_PARM_1
      00033B 12r01rDB         [24] 2256 	lcall	_limpa_glcd
                           00033E  2257 	C$main.c$296$1$47 ==.
                                   2258 ;	Z:\MICAP\DAC\main.c:296: while(1)
      00033E                       2259 00103$:
                           00033E  2260 	C$main.c$298$2$48 ==.
                                   2261 ;	Z:\MICAP\DAC\main.c:298: for(v = 0; v <= 2.0; v+=0.5){
      00033E 7C 00            [12] 2262 	mov	r4,#0x00
      000340 7D 00            [12] 2263 	mov	r5,#0x00
      000342 7E 00            [12] 2264 	mov	r6,#0x00
      000344 7F 00            [12] 2265 	mov	r7,#0x00
      000346                       2266 00105$:
                           000346  2267 	C$main.c$299$3$49 ==.
                                   2268 ;	Z:\MICAP\DAC\main.c:299: printf_fast_f("\x01 DAC0 = %3.1fV", v);
      000346 C0 07            [24] 2269 	push	ar7
      000348 C0 06            [24] 2270 	push	ar6
      00034A C0 05            [24] 2271 	push	ar5
      00034C C0 04            [24] 2272 	push	ar4
      00034E C0 04            [24] 2273 	push	ar4
      000350 C0 05            [24] 2274 	push	ar5
      000352 C0 06            [24] 2275 	push	ar6
      000354 C0 07            [24] 2276 	push	ar7
      000356 74rE0            [12] 2277 	mov	a,#___str_0
      000358 C0 E0            [24] 2278 	push	acc
      00035A 74s01            [12] 2279 	mov	a,#(___str_0 >> 8)
      00035C C0 E0            [24] 2280 	push	acc
